/iomux_pad
	:HYS:16
	:PUS:15-14
	:PUE:13
	:PKE:12
	:ODE:11
	:SPEED:7-6
	:DSE:5-3
	:SRE:0
AIPS1_BASE		0x02000000	# 020F_FFFF 1MB Peripheral IPs via AIPS-1 - See the AIPS map in Table 2-2.
AIPS2_BASE		0x02100000	# 021F_FFFF 1MB Peripheral IPs via AIPS-2 - See the AIPS map in Table 2-3.
APBH_BASE		0x00110000	# 0011_7FFF 32KB APBH DMA
ARM_PER_BASE		0x00A02000	# 00A0_2FFF ARM Peripherals (Only visible to ARM cores) 4KB PL310 (L2 Cache controller)
BOOTROM_BASE		0x00000000	# 0001_6FFF 92KB Boot ROM (ROMCP)
BOOTROM_PROT_BASE	0x00017000	# 0001_7FFF 4KB Boot ROM - Protected 4KB area
CAAM_BASE		0x00100000	# 0010_3FFF 16KB CAAM (16K secure RAM)
DTCP_BASE		0x00138000	# 0013_BFFF 16KB DTCP
GPU_2D_BASE		0x00134000	# 0013_7FFF 16KB GPU 2D
GPU_3D_BASE		0x00130000	# 0013_3FFF 16KB GPU 3D
GPV0_BASE		0x00B00000	# 00BF_FFFF GPV_0 1MB gpv_0 PL301 configuration port
GPV1_BASE		0x00C00000	# 00CF_FFFF GPV_1 1MB gpv_1 PL301 configuration port
GPV2_BASE		0x00200000	# 002F_FFFF 1MB gpv_2 PL301 configuration port
GPV3_BASE		0x00300000	# 003F_FFFF 1MB gpv_3 PL301 configuration port
GPV4_BASE		0x00800000	# 008F_FFFF GPV_4 1MB gpv_0 PL301 "fast3" configuration port
HDMI_BASE		0x00120000	# 0012_8FFF 36KB HDMI
HSI_BASE		0x02208000	# 0220_BFFF 16KB HSI
IPU1_BASE		0x02400000	# 027F_FFFF 4MB IPU-1
IPU2_BASE		0x02800000	# 02BF_FFFF 4MB IPU-2
MISC_PER_BASE		0x00400000	# 007F_FFFF Misc peripherals: Boot ROM, OCRAM (Total: 8MB) 4MB Reserved
OCRAM_ALIAS_BASE	0x00940000	# 009F_FFFF OCRAM 0.75MB OCRAM Aliased
OCRAM_BASE		0x00900000	# 0093_FFFF 0.25MB OCRAM 256KB
OPENVG_BASE		0x02204000	# 0220_7FFF 16KB OpenVG
PCIE_BASE		0x01000000	# 01FF_BFFF 16368KB PCIe
PCIE_REGS_BASE		0x01FFC000	# 01FF_FFFF PCIe 16KB PCIe Registers
SATA_BASE		0x02200000	# 0220_3FFF 16KB SATA
SCU_BASE		0x00A00000	# 00A0_1FFF 8KB SCU
WEIM_BASE		0x08000000	# 0FFF_FFFF Periph 2 128MB WEIM - CS0 (NOR/SRAM)
HDMI_DESIGN_ID			0x00120000.b
	:REG0_BO_ENABLE:5
	:REG0_BO_STATUS:3
	:REG0_BO_OFFSET:2-0
USBPHY1_PWD		0x020C9000
USBPHY1_PWD_SET		0x020C9004
USBPHY1_PWD_CLR		0x020C9008
USBPHY1_PWD_TOG		0x020C900C
USBPHY1_TX		0x020C9010
USBPHY1_TX_SET		0x020C9014
USBPHY1_TX_TOG		0x020C901C
USBPHY1_RX		0x020C9020
USBPHY1_RX_SET		0x020C9024
USBPHY1_RX_CLR		0x020C9028
USBPHY1_RX_TOG		0x020C902C
USBPHY1_CTRL		0x020C9030
USBPHY1_CTRL_SET	0x020C9034
USBPHY1_CTRL_CLR	0x020C9038
USBPHY1_CTRL_TOG	0x020C903C
USBPHY1_STATUS		0x020C9040
	:RESUME_STATUS:10
	:OTGID_STATUS:8
	:DEVPLUGIN_STATUS:6
	:HOSTDISCONDETECT_STATUS:3
USBPHY1_DEBUG		0x020C9050
USBPHY1_DEBUG_SET	0x020C9054
USBPHY1_DEBUG_CLR	0x020C9058
USBPHY1_DEBUG_TOG	0x020C905C
USBPHY1_DEBUG0_STATUS	0x020C9060
USBPHY1_DEBUG1		0x020C9070
USBPHY1_DEBUG1_SET	0x020C9074
USBPHY1_DEBUG1_CLR	0x020C9078
USBPHY1_DEBUG1_TOG	0x020C907C
USBPHY1_VERSION		0x020C9080
USBPHY2_PWD		0x020CA000
USBPHY2_PWD_SET		0x020CA004
USBPHY2_PWD_CLR		0x020CA008
USBPHY2_PWD_TOG		0x020CA00C
USBPHY2_TX		0x020CA010
USBPHY2_TX_SET		0x020CA014
USBPHY2_TX_CLR		0x020CA018
USBPHY2_TX_TOG		0x020CA01C
USBPHY2_RX		0x020CA020
USBPHY2_RX_SET		0x020CA024
USBPHY2_RX_CLR		0x020CA028
USBPHY2_RX_TOG		0x020CA02C
USBPHY2_CTRL		0x020CA030
USBPHY2_CTRL_SET	0x020CA034
USBPHY2_CTRL_CLR	0x020CA038
USBPHY2_CTRL_TOG	0x020CA03C
USBPHY2_STATUS		0x020CA040
USBPHY2_DEBUG		0x020CA050
USBPHY2_DEBUG_SET	0x020CA054
USBPHY2_DEBUG_CLR	0x020CA058
USBPHY2_DEBUG_TOG	0x020CA05C
USBPHY2_DEBUG0_STATUS	0x020CA060
USBPHY2_DEBUG1		0x020CA070
USBPHY2_DEBUG1_SET	0x020CA074
USBPHY2_DEBUG1_CLR	0x020CA078
USBPHY2_DEBUG1_TOG	0x020CA07C
USBPHY2_VERSION		0x020CA080
SRC_SCR	0x020D8000
SRC_SBMR1	0x020D8004
SRC_SRSR	0x020D8008
SRC_SISR	0x020D8014
SRC_SIMR	0x020D8018
SRC_SBMR2	0x020D801C
SRC_GPR1	0x020D8020
SRC_GPR2	0x020D8024
SRC_GPR3	0x020D8028
SRC_GPR4	0x020D802C
SRC_GPR5	0x020D8030
SRC_GPR6	0x020D8034
SRC_GPR7	0x020D8038
SRC_GPR8	0x020D803C
SRC_GPR9	0x020D8040
SRC_GPR10	0x020D8044
DVFSC_DVFSTHRS	0x020DC000
GPC_CNTR	0x020DC000
MIPI_CSI_VERSION	0x020DC000
DVFSC_DVFSCOUN	0x020DC004
GPC_PGR	0x020DC004
MIPI_CSI_N_LANES	0x020DC004
DVFSC_DVFSSIG1	0x020DC008
GPC_IMR1	0x020DC008
MIPI_CSI_PHY_SHUTDOWNZ	0x020DC008
DVFSC_DVFSSIG0	0x020DC00C
GPC_IMR2	0x020DC00C
MIPI_CSI_DPHY_RSTZ	0x020DC00C
DVFSC_DVFSGPC0	0x020DC010
GPC_IMR3	0x020DC010
MIPI_CSI_CSI2_RESETN	0x020DC010
DVFSC_DVFSGPC1	0x020DC014
GPC_IMR4	0x020DC014
MIPI_CSI_PHY_STATE	0x020DC014
DVFSC_DVFSGPBT	0x020DC018
GPC_ISR1	0x020DC018
MIPI_CSI_DATA_IDS_1	0x020DC018
DVFSC_DVFSEMAC	0x020DC01C
GPC_ISR2	0x020DC01C
MIPI_CSI_DATA_IDS_2	0x020DC01C
DVFSC_DVFSCNTR	0x020DC020
GPC_ISR3	0x020DC020
MIPI_CSI_ERR1	0x020DC020
DVFSC_DVFSLTR0_0	0x020DC024
GPC_ISR4	0x020DC024
MIPI_CSI_ERR2	0x020DC024
DVFSC_DVFSLTR0_1	0x020DC028
MIPI_CSI_MASK1	0x020DC028
DVFSC_DVFSLTR1_0	0x020DC02C
MIPI_CSI_MASK2	0x020DC02C
DVFSC_DVFSLTR1_1	0x020DC030
MIPI_CSI_PHY_TST_CRTL0	0x020DC030
DVFSC_DVFSPT0	0x020DC034
MIPI_CSI_PHY_TST_CTRL1	0x020DC034
DVFSC_DVFSPT1	0x020DC038
DVFSC_DVFSPT2	0x020DC03C
DVFSC_DVFSPT3	0x020DC040
IOMUXC_GPR0	0x020E0000
MIPI_DSI_VERSION	0x020E0000
IOMUXC_GPR1	0x020E0004
MIPI_DSI_PWR_UP	0x020E0004
IOMUXC_GPR2	0x020E0008
	:COUNTER_RESET_VAL:21-20
	:LVDS_CLK_SHIFT:18-16
	:DI1_VS_POLARITY:10
	:DI0_VS_POLARITY:9
	:BIT_MAPPING_CH1:8
	:DATA_WIDTH_CH1:7
	:BIT_MAPPING_CH0:6
	:DATA_WIDTH_CH0:5
	:SPLIT_MODE_EN:4
	:CH1_MODE:3-2
	:CH0_MODE:1-0
MIPI_DSI_CLKMGR_CFG	0x020E0008
IOMUXC_GPR3	0x020E000C
MIPI_DSI_DPI_CFG	0x020E000C
IOMUXC_GPR4	0x020E0010
MIPI_DSI_DBI_CFG	0x020E0010
IOMUXC_GPR5	0x020E0014
MIPI_DSI_DBIS_CMDSIZE	0x020E0014
IOMUXC_GPR6	0x020E0018
MIPI_DSI_PCKHDL_CFG	0x020E0018
IOMUXC_GPR7	0x020E001C
MIPI_DSI_VID_MODE_CFG	0x020E001C
IOMUXC_GPR8	0x020E0020
MIPI_DSI_VID_PKT_CFG	0x020E0020
IOMUXC_GPR9	0x020E0024
MIPI_DSI_CMD_MODE_CFG	0x020E0024
IOMUXC_GPR10	0x020E0028
MIPI_DSI_TMR_LINE_CFG	0x020E0028
IOMUXC_GPR11	0x020E002C
MIPI_DSI_VTIMING_CFG	0x020E002C
IOMUXC_GPR12	0x020E0030
MIPI_DSI_PHY_TMR_CFG	0x020E0030
IOMUXC_GPR13	0x020E0034
MIPI_DSI_GEN_HDR	0x020E0034
IOMUXC_OBSERVE_MUX_0	0x020E0038
MIPI_DSI_GEN_PLD_DATA	0x020E0038
IOMUXC_OBSERVE_MUX_1	0x020E003C
MIPI_DSI_CMD_PKT_STATUS	0x020E003C
IOMUXC_OBSERVE_MUX_2	0x020E0040
MIPI_DSI_TO_CNT_CFG0	0x020E0040
IOMUXC_OBSERVE_MUX_3	0x020E0044
MIPI_DSI_ERROR_ST0	0x020E0044
IOMUXC_OBSERVE_MUX_4	0x020E0048
MIPI_DSI_ERROR_ST1	0x020E0048
IOMUXC_SW_MUX_CTL_PAD_SD2_DAT1	0x020E004C
MIPI_DSI_ERROR_MSK0	0x020E004C
IOMUXC_SW_MUX_CTL_PAD_SD2_DAT2	0x020E0050
MIPI_DSI_ERROR_MSK1	0x020E0050
IOMUXC_SW_MUX_CTL_PAD_SD2_DAT0	0x020E0054
MIPI_DSI_PHY_RSTZ	0x020E0054
IOMUXC_SW_MUX_CTL_PAD_RGMII_TXC	0x020E0058
MIPI_DSI_PHY_IF_CFG_	0x020E0058
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD0	0x020E005C
MIPI_DSI_PHY_IF_CTRL	0x020E005C
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD1	0x020E0060
MIPI_DSI_PHY_STATUS	0x020E0060
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD2	0x020E0064
MIPI_DSI_PHY_TST_CTRL0	0x020E0064
IOMUXC_SW_MUX_CTL_PAD_RGMII_TD3	0x020E0068
MIPI_DSI_PHY_TST_CTRL1	0x020E0068
IOMUXC_SW_MUX_CTL_PAD_RGMII_RX_CTL	0x020E006C
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD0	0x020E0070
IOMUXC_SW_MUX_CTL_PAD_RGMII_TX_CTL	0x020E0074
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD1	0x020E0078
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD2	0x020E007C
IOMUXC_SW_MUX_CTL_PAD_RGMII_RD3	0x020E0080
IOMUXC_SW_MUX_CTL_PAD_RGMII_RXC	0x020E0084
IOMUXC_SW_MUX_CTL_PAD_EIM_A25	0x020E0088
IOMUXC_SW_MUX_CTL_PAD_EIM_EB2	0x020E008C
IOMUXC_SW_MUX_CTL_PAD_EIM_D16	0x020E0090
IOMUXC_SW_MUX_CTL_PAD_EIM_D17	0x020E0094
IOMUXC_SW_MUX_CTL_PAD_EIM_D18	0x020E0098
IOMUXC_SW_MUX_CTL_PAD_EIM_D19	0x020E009C
IOMUXC_SW_MUX_CTL_PAD_EIM_D20	0x020E00A0
IOMUXC_SW_MUX_CTL_PAD_EIM_D21	0x020E00A4
IOMUXC_SW_MUX_CTL_PAD_EIM_D22	0x020E00A8
IOMUXC_SW_MUX_CTL_PAD_EIM_D23	0x020E00AC
IOMUXC_SW_MUX_CTL_PAD_EIM_EB3	0x020E00B0
IOMUXC_SW_MUX_CTL_PAD_EIM_D24	0x020E00B4
IOMUXC_SW_MUX_CTL_PAD_EIM_D25	0x020E00B8
IOMUXC_SW_MUX_CTL_PAD_EIM_D26	0x020E00BC
IOMUXC_SW_MUX_CTL_PAD_EIM_D27	0x020E00C0
IOMUXC_SW_MUX_CTL_PAD_EIM_D28	0x020E00C4
IOMUXC_SW_MUX_CTL_PAD_EIM_D29	0x020E00C8
IOMUXC_SW_MUX_CTL_PAD_EIM_D30	0x020E00CC
IOMUXC_SW_MUX_CTL_PAD_EIM_D31	0x020E00D0
IOMUXC_SW_MUX_CTL_PAD_EIM_A24	0x020E00D4
IOMUXC_SW_MUX_CTL_PAD_EIM_A23	0x020E00D8
IOMUXC_SW_MUX_CTL_PAD_EIM_A22	0x020E00DC
IOMUXC_SW_MUX_CTL_PAD_EIM_A21	0x020E00E0
IOMUXC_SW_MUX_CTL_PAD_EIM_A20	0x020E00E4
IOMUXC_SW_MUX_CTL_PAD_EIM_A19	0x020E00E8
IOMUXC_SW_MUX_CTL_PAD_EIM_A18	0x020E00EC
IOMUXC_SW_MUX_CTL_PAD_EIM_A17	0x020E00F0
IOMUXC_SW_MUX_CTL_PAD_EIM_A16	0x020E00F4
IOMUXC_SW_MUX_CTL_PAD_EIM_CS0	0x020E00F8
IOMUXC_SW_MUX_CTL_PAD_EIM_CS1	0x020E00FC
IOMUXC_SW_MUX_CTL_PAD_EIM_OE	0x020E0100
IOMUXC_SW_MUX_CTL_PAD_EIM_RW	0x020E0104
IOMUXC_SW_MUX_CTL_PAD_EIM_LBA	0x020E0108
IOMUXC_SW_MUX_CTL_PAD_EIM_EB0	0x020E010C
IOMUXC_SW_MUX_CTL_PAD_EIM_EB1	0x020E0110
IOMUXC_SW_MUX_CTL_PAD_EIM_DA0	0x020E0114
IOMUXC_SW_MUX_CTL_PAD_EIM_DA1	0x020E0118
IOMUXC_SW_MUX_CTL_PAD_EIM_DA2	0x020E011C
IOMUXC_SW_MUX_CTL_PAD_EIM_DA3	0x020E0120
IOMUXC_SW_MUX_CTL_PAD_EIM_DA4	0x020E0124
IOMUXC_SW_MUX_CTL_PAD_EIM_DA5	0x020E0128
IOMUXC_SW_MUX_CTL_PAD_EIM_DA6	0x020E012C
IOMUXC_SW_MUX_CTL_PAD_EIM_DA7	0x020E0130
IOMUXC_SW_MUX_CTL_PAD_EIM_DA8	0x020E0134
IOMUXC_SW_MUX_CTL_PAD_EIM_DA9	0x020E0138
IOMUXC_SW_MUX_CTL_PAD_EIM_DA10	0x020E013C
IOMUXC_SW_MUX_CTL_PAD_EIM_DA11	0x020E0140
IOMUXC_SW_MUX_CTL_PAD_EIM_DA12	0x020E0144
IOMUXC_SW_MUX_CTL_PAD_EIM_DA13	0x020E0148
IOMUXC_SW_MUX_CTL_PAD_EIM_DA14	0x020E014C
IOMUXC_SW_MUX_CTL_PAD_EIM_DA15	0x020E0150
IOMUXC_SW_MUX_CTL_PAD_EIM_WAIT	0x020E0154
IOMUXC_SW_MUX_CTL_PAD_EIM_BCLK	0x020E0158
IOMUXC_SW_MUX_CTL_PAD_DI0_DISP_CLK	0x020E015C
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN15	0x020E0160
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN2	0x020E0164
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN3	0x020E0168
IOMUXC_SW_MUX_CTL_PAD_DI0_PIN4	0x020E016C
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT0	0x020E0170
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT1	0x020E0174
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT2	0x020E0178
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT3	0x020E017C
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT4	0x020E0180
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT5	0x020E0184
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT6	0x020E0188
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT7	0x020E018C
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT8	0x020E0190
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT9	0x020E0194
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT10	0x020E0198
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT11	0x020E019C
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT12	0x020E01A0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT13	0x020E01A4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT14	0x020E01A8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT15	0x020E01AC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT16	0x020E01B0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT17	0x020E01B4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT18	0x020E01B8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT19	0x020E01BC
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT20	0x020E01C0
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT21	0x020E01C4
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT22	0x020E01C8
IOMUXC_SW_MUX_CTL_PAD_DISP0_DAT23	0x020E01CC
IOMUXC_SW_MUX_CTL_PAD_ENET_MDIO	0x020E01D0
IOMUXC_SW_MUX_CTL_PAD_ENET_REF_CLK	0x020E01D4
IOMUXC_SW_MUX_CTL_PAD_ENET_RX_ER	0x020E01D8
IOMUXC_SW_MUX_CTL_PAD_ENET_CRS_DV	0x020E01DC
IOMUXC_SW_MUX_CTL_PAD_ENET_RXD1	0x020E01E0
IOMUXC_SW_MUX_CTL_PAD_ENET_RXD0	0x020E01E4
IOMUXC_SW_MUX_CTL_PAD_ENET_TX_EN	0x020E01E8
IOMUXC_SW_MUX_CTL_PAD_ENET_TXD1	0x020E01EC
IOMUXC_SW_MUX_CTL_PAD_ENET_TXD0	0x020E01F0
IOMUXC_SW_MUX_CTL_PAD_ENET_MDC	0x020E01F4
IOMUXC_SW_MUX_CTL_PAD_KEY_COL0	0x020E01F8
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW0	0x020E01FC
IOMUXC_SW_MUX_CTL_PAD_KEY_COL1	0x020E0200
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW1	0x020E0204
IOMUXC_SW_MUX_CTL_PAD_KEY_COL2	0x020E0208
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW2	0x020E020C
IOMUXC_SW_MUX_CTL_PAD_KEY_COL3	0x020E0210
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW3	0x020E0214
IOMUXC_SW_MUX_CTL_PAD_KEY_COL4	0x020E0218
IOMUXC_SW_MUX_CTL_PAD_KEY_ROW4	0x020E021C
IOMUXC_SW_MUX_CTL_PAD_GPIO_0	0x020E0220
IOMUXC_SW_MUX_CTL_PAD_GPIO_1	0x020E0224
IOMUXC_SW_MUX_CTL_PAD_GPIO_9	0x020E0228
IOMUXC_SW_MUX_CTL_PAD_GPIO_3	0x020E022C
IOMUXC_SW_MUX_CTL_PAD_GPIO_6	0x020E0230
IOMUXC_SW_MUX_CTL_PAD_GPIO_2	0x020E0234
IOMUXC_SW_MUX_CTL_PAD_GPIO_4	0x020E0238
IOMUXC_SW_MUX_CTL_PAD_GPIO_5	0x020E023C
IOMUXC_SW_MUX_CTL_PAD_GPIO_7	0x020E0240
IOMUXC_SW_MUX_CTL_PAD_GPIO_8	0x020E0244
IOMUXC_SW_MUX_CTL_PAD_GPIO_16	0x020E0248
IOMUXC_SW_MUX_CTL_PAD_GPIO_17	0x020E024C
IOMUXC_SW_MUX_CTL_PAD_GPIO_18	0x020E0250
IOMUXC_SW_MUX_CTL_PAD_GPIO_19	0x020E0254
IOMUXC_SW_MUX_CTL_PAD_CSI0_PIXCLK	0x020E0258
IOMUXC_SW_MUX_CTL_PAD_CSI0_MCLK	0x020E025C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DATA_EN	0x020E0260
IOMUXC_SW_MUX_CTL_PAD_CSI0_VSYNC	0x020E0264
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT4	0x020E0268
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT5	0x020E026C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT6	0x020E0270
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT7	0x020E0274
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT8	0x020E0278
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT9	0x020E027C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT10	0x020E0280
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT11	0x020E0284
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT12	0x020E0288
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT13	0x020E028C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT14	0x020E0290
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT15	0x020E0294
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT16	0x020E0298
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT17	0x020E029C
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT18	0x020E02A0
IOMUXC_SW_MUX_CTL_PAD_CSI0_DAT19	0x020E02A4
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT7	0x020E02A8
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT6	0x020E02AC
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT5	0x020E02B0
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT4	0x020E02B4
IOMUXC_SW_MUX_CTL_PAD_SD3_CMD	0x020E02B8
IOMUXC_SW_MUX_CTL_PAD_SD3_CLK	0x020E02BC
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT0	0x020E02C0
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT1	0x020E02C4
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT2	0x020E02C8
IOMUXC_SW_MUX_CTL_PAD_SD3_DAT3	0x020E02CC
IOMUXC_SW_MUX_CTL_PAD_SD3_RST	0x020E02D0
IOMUXC_SW_MUX_CTL_PAD_NANDF_CLE	0x020E02D4
IOMUXC_SW_MUX_CTL_PAD_NANDF_ALE	0x020E02D8
IOMUXC_SW_MUX_CTL_PAD_NANDF_WP_B	0x020E02DC
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB0	0x020E02E0
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS0	0x020E02E4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS1	0x020E02E8
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS2	0x020E02EC
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS3	0x020E02F0
IOMUXC_SW_MUX_CTL_PAD_SD4_CMD	0x020E02F4
IOMUXC_SW_MUX_CTL_PAD_SD4_CLK	0x020E02F8
IOMUXC_SW_MUX_CTL_PAD_NANDF_D0	0x020E02FC
IOMUXC_SW_MUX_CTL_PAD_NANDF_D1	0x020E0300
IOMUXC_SW_MUX_CTL_PAD_NANDF_D2	0x020E0304
IOMUXC_SW_MUX_CTL_PAD_NANDF_D3	0x020E0308
IOMUXC_SW_MUX_CTL_PAD_NANDF_D4	0x020E030C
IOMUXC_SW_MUX_CTL_PAD_NANDF_D5	0x020E0310
IOMUXC_SW_MUX_CTL_PAD_NANDF_D6	0x020E0314
IOMUXC_SW_MUX_CTL_PAD_NANDF_D7	0x020E0318
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT0	0x020E031C
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT1	0x020E0320
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT2	0x020E0324
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT3	0x020E0328
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT4	0x020E032C
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT5	0x020E0330
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT6	0x020E0334
IOMUXC_SW_MUX_CTL_PAD_SD4_DAT7	0x020E0338
IOMUXC_SW_MUX_CTL_PAD_SD1_DAT1	0x020E033C
IOMUXC_SW_MUX_CTL_PAD_SD1_DAT0	0x020E0340
IOMUXC_SW_MUX_CTL_PAD_SD1_DAT3	0x020E0344
IOMUXC_SW_MUX_CTL_PAD_SD1_CMD	0x020E0348
IOMUXC_SW_MUX_CTL_PAD_SD1_DAT2	0x020E034C
IOMUXC_SW_MUX_CTL_PAD_SD1_CLK	0x020E0350
IOMUXC_SW_MUX_CTL_PAD_SD2_CLK	0x020E0354
IOMUXC_SW_MUX_CTL_PAD_SD2_CMD	0x020E0358
IOMUXC_SW_MUX_CTL_PAD_SD2_DAT3	0x020E035C
IOMUXC_SW_PAD_CTL_PAD_SD2_DAT1	0x020E0360
IOMUXC_SW_PAD_CTL_PAD_SD2_DAT2	0x020E0364
IOMUXC_SW_PAD_CTL_PAD_SD2_DAT0	0x020E0368
IOMUXC_SW_PAD_CTL_PAD_RGMII_TXC	0x020E036C
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD0	0x020E0370
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD1	0x020E0374
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD2	0x020E0378
IOMUXC_SW_PAD_CTL_PAD_RGMII_TD3	0x020E037C
IOMUXC_SW_PAD_CTL_PAD_RGMII_RX_CTL	0x020E0380
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD0	0x020E0384
IOMUXC_SW_PAD_CTL_PAD_RGMII_TX_CTL	0x020E0388
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD1	0x020E038C
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD2	0x020E0390
IOMUXC_SW_PAD_CTL_PAD_RGMII_RD3	0x020E0394
IOMUXC_SW_PAD_CTL_PAD_RGMII_RXC	0x020E0398
IOMUXC_SW_PAD_CTL_PAD_EIM_A25	0x020E039C
IOMUXC_SW_PAD_CTL_PAD_EIM_EB2	0x020E03A0
IOMUXC_SW_PAD_CTL_PAD_EIM_D16	0x020E03A4
IOMUXC_SW_PAD_CTL_PAD_EIM_D17	0x020E03A8
IOMUXC_SW_PAD_CTL_PAD_EIM_D18	0x020E03AC
IOMUXC_SW_PAD_CTL_PAD_EIM_D19	0x020E03B0
IOMUXC_SW_PAD_CTL_PAD_EIM_D20	0x020E03B4
IOMUXC_SW_PAD_CTL_PAD_EIM_D21	0x020E03B8
IOMUXC_SW_PAD_CTL_PAD_EIM_D22	0x020E03BC
IOMUXC_SW_PAD_CTL_PAD_EIM_D23	0x020E03C0
IOMUXC_SW_PAD_CTL_PAD_EIM_EB3	0x020E03C4
IOMUXC_SW_PAD_CTL_PAD_EIM_D24	0x020E03C8
IOMUXC_SW_PAD_CTL_PAD_EIM_D25	0x020E03CC
IOMUXC_SW_PAD_CTL_PAD_EIM_D26	0x020E03D0
IOMUXC_SW_PAD_CTL_PAD_EIM_D27	0x020E03D4
IOMUXC_SW_PAD_CTL_PAD_EIM_D28	0x020E03D8
IOMUXC_SW_PAD_CTL_PAD_EIM_D29	0x020E03DC
IOMUXC_SW_PAD_CTL_PAD_EIM_D30	0x020E03E0
IOMUXC_SW_PAD_CTL_PAD_EIM_D31	0x020E03E4
IOMUXC_SW_PAD_CTL_PAD_EIM_A24	0x020E03E8
IOMUXC_SW_PAD_CTL_PAD_EIM_A23	0x020E03EC
IOMUXC_SW_PAD_CTL_PAD_EIM_A22	0x020E03F0
IOMUXC_SW_PAD_CTL_PAD_EIM_A21	0x020E03F4
