/simple_mux
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A25			0x53FA8458
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB2			0x53FA845c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D16			0x53FA8460
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D17			0x53FA8464
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D18			0x53FA8468
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D19			0x53FA846c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D20			0x53FA8470
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D21			0x53FA8474
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D22			0x53FA8478
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D23			0x53FA847c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB3			0x53FA8480
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D24			0x53FA8484
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D25			0x53FA8488
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D26			0x53FA848c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D27			0x53FA8490
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D28			0x53FA8494
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D29			0x53FA8498
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D30			0x53FA849c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_D31			0x53FA84a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_EIM__1		0x53FA84a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A24			0x53FA84a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A23			0x53FA84ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A22			0x53FA84b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A21			0x53FA84b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A20			0x53FA84b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A19			0x53FA84bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A18			0x53FA84c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A17			0x53FA84c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_A16			0x53FA84c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_CS0			0x53FA84cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_CS1			0x53FA84d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_OE			0x53FA84d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_RW			0x53FA84d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_LBA			0x53FA84dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_EIM__4		0x53FA84e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB0			0x53FA84e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_EB1			0x53FA84e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA0			0x53FA84ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA1			0x53FA84f0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA2			0x53FA84f4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA3			0x53FA84f8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA4			0x53FA84fc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA5			0x53FA8500
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA6			0x53FA8504
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA7			0x53FA8508
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA8			0x53FA850c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA9			0x53FA8510
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA10			0x53FA8514
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA11			0x53FA8518
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA12			0x53FA851c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA13			0x53FA8520
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA14			0x53FA8524
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_DA15			0x53FA8528
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_WE_B		0x53FA852c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RE_B		0x53FA8530
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_WAIT			0x53FA8534
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_EIM_BCLK			0x53FA8538
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_EIM__7		0x53FA853c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_10			0x53FA8540
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_11			0x53FA8544
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_12			0x53FA8548
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_13			0x53FA854c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_14			0x53FA8550
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM3			0x53FA8554
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS3		0x53FA8558
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM2			0x53FA8560
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS2		0x53FA8568
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_RESET		0x53FA856c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_CAS			0x53FA8574
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS0		0x53FA857c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM0			0x53FA8584
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_RAS			0x53FA8588
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_SDQS1		0x53FA8590
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_DRAM_DQM1			0x53FA8594
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CLE			0x53FA85a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_ALE			0x53FA85a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_WP_B		0x53FA85a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_RB0			0x53FA85ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS0			0x53FA85b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS1			0x53FA85b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS2			0x53FA85b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NANDF_CS3			0x53FA85bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_NANDF		0x53FA85c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_MDIO			0x53FA85c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_REF_CLK		0x53FA85c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_RX_ER			0x53FA85cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_CRS_DV		0x53FA85d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_RXD1			0x53FA85d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_RXD0			0x53FA85d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_TX_EN			0x53FA85dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_TXD1			0x53FA85e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_TXD0			0x53FA85e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_FEC_MDC			0x53FA85e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_FEC			0x53FA85ec
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DIOW			0x53FA85f0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DMACK		0x53FA85f4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DMARQ		0x53FA85f8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_INTRQ		0x53FA8600
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DIOR			0x53FA8604
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_IORDY		0x53FA860c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DA_0			0x53FA8610
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DA_1			0x53FA8614
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DA_2			0x53FA8618
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_CS_0			0x53FA861c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_CS_1			0x53FA8620
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA0		0x53FA8628
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA1		0x53FA862c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA2		0x53FA8630
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA3		0x53FA8634
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA4		0x53FA8638
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA5		0x53FA863c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA6		0x53FA8640
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA7		0x53FA8644
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA8		0x53FA8648
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA9		0x53FA864c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA10		0x53FA8650
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA11		0x53FA8654
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA12		0x53FA8658
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA13		0x53FA865c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA14		0x53FA8660
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_PATA_DATA15		0x53FA8664
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA0			0x53FA866c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA1			0x53FA8670
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_CMD			0x53FA8674
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA2			0x53FA8678
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_CLK			0x53FA867c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD1_DATA3			0x53FA8680
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_SD1			0x53FA8684
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_CLK			0x53FA8688
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_CMD			0x53FA868c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA3			0x53FA8690
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA2			0x53FA8694
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA1			0x53FA8698
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_SD2_DATA0			0x53FA869c
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_SD2			0x53FA86a0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_0			0x53FA86a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_1			0x53FA86a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_9			0x53FA86ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_3			0x53FA86b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_6			0x53FA86b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_2			0x53FA86b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_4			0x53FA86bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_5			0x53FA86c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_7			0x53FA86c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_8			0x53FA86c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_16			0x53FA86cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_17			0x53FA86d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_18			0x53FA86d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_GPIO			0x53FA86d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_POR_B			0x53FA86dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_BOOT_MODE1		0x53FA86e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_RESET_IN_B		0x53FA86e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_BOOT_MODE0		0x53FA86e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_TEST_MODE			0x53FA86ec
	:simple_pad/
	
PLL1_BASE		0x63F80000
PLL1_DP_CTRL    	0x63F80000
	:pll_dp_ctrl/
PLL1_DP_CONFIG		0x63F80004
	:pll_dp_config/
PLL1_DP_OP		0x63F80008
	:pll_dp_op/
PLL1_DP_MFD		0x63F8000C
	:MFD:26-0
PLL1_DP_MFN		0x63F80010
	:pll_mfn/
PLL1_DP_MFNMINUS	0x63F80014
	:pll_mfn/
PLL1_DP_MFNPLUS		0x63F80018
	:pll_mfn/

PLL2_BASE		0x63F84000
PLL2_DP_CTRL    	0x63F84000
	:pll_dp_ctrl/
PLL2_DP_CONFIG		0x63F84004
	:pll_dp_config/
PLL2_DP_OP		0x63F84008
	:pll_dp_op/
PLL2_DP_MFD		0x63F8400C
	:MFD:26-0
PLL2_DP_MFN		0x63F84010
	:pll_mfn/
PLL2_DP_MFNMINUS	0x63F84014
	:pll_mfn/
PLL2_DP_MFNPLUS		0x63F84018
	:pll_mfn/

PLL3_BASE		0x63F88000
PLL3_DP_CTRL    	0x63F88000
	:pll_dp_ctrl/
PLL3_DP_CONFIG		0x63F88004
	:pll_dp_config/
PLL3_DP_OP		0x63F88008
	:pll_dp_op/
PLL3_DP_MFD		0x63F8800C
	:MFD:26-0
PLL3_DP_MFN		0x63F88010
	:pll_mfn/
PLL3_DP_MFNMINUS	0x63F88014
	:pll_mfn/
PLL3_DP_MFNPLUS		0x63F88018
	:pll_mfn/

PLL4_BASE		0x63F8C000
PLL4_DP_CTRL    	0x63F8C000
	:pll_dp_ctrl/
PLL4_DP_CONFIG		0x63F8C004
	:pll_dp_config/
PLL4_DP_OP		0x63F8C008
	:pll_dp_op/
PLL4_DP_MFD		0x63F8C00C
	:MFD:26-0
PLL4_DP_MFN		0x63F8C010
	:pll_mfn/
PLL4_DP_MFNMINUS	0x63F8C014
	:pll_mfn/
PLL4_DP_MFNPLUS		0x63F8C018
	:pll_mfn/

