# IMX53
/i2caddr		#usage 2
DI1_DW_SET0_1                                                   0x1E04808C
DI1_DW_SET0_2                                                   0x1E048090
DI1_DW_SET0_3                                                   0x1E048094
DI1_DW_SET0_4                                                   0x1E048098
DI1_DW_SET0_5                                                   0x1E04809C
DI1_DW_SET0_6                                                   0x1E0480A0
DI1_DW_SET0_7                                                   0x1E0480A4
DI1_DW_SET0_8                                                   0x1E0480A8
DI1_DW_SET0_9                                                   0x1E0480AC
DI1_DW_SET0_10                                                  0x1E0480B0
DI1_DW_SET0_11                                                  0x1E0480B4
DI1_DW_SET1_0                                                   0x1E0480B8
DI1_DW_SET1_1                                                   0x1E0480BC
DI1_DW_SET1_2                                                   0x1E0480C0
DI1_DW_SET1_3                                                   0x1E0480C4
DI1_DW_SET1_4                                                   0x1E0480C8
DI1_DW_SET1_5                                                   0x1E0480CC
DI1_DW_SET1_6                                                   0x1E0480D0
DI1_DW_SET1_7                                                   0x1E0480D4
DI1_DW_SET1_8                                                   0x1E0480D8
DI1_DW_SET1_9                                                   0x1E0480DC
DI1_DW_SET1_10                                                  0x1E0480E0
DI1_DW_SET1_11                                                  0x1E0480E4
DI1_DW_SET2_0                                                   0x1E0480E8
DI1_DW_SET2_1                                                   0x1E0480EC
DI1_DW_SET2_2                                                   0x1E0480F0
DI1_DW_SET2_3                                                   0x1E0480F4
DI1_DW_SET2_4                                                   0x1E0480F8
DI1_DW_SET2_5                                                   0x1E0480FC
DI1_DW_SET2_6                                                   0x1E048100
DI1_DW_SET2_7                                                   0x1E048104
DI1_DW_SET2_8                                                   0x1E048108
DI1_DW_SET2_9                                                   0x1E04810C
DI1_DW_SET2_10                                                  0x1E048110
DI1_DW_SET2_11                                                  0x1E048114
DI1_DW_SET3_0                                                   0x1E048118
DI1_DW_SET3_1                                                   0x1E04811C
DI1_DW_SET3_2                                                   0x1E048120
DI1_DW_SET3_3                                                   0x1E048124
DI1_DW_SET3_4                                                   0x1E048128
DI1_DW_SET3_5                                                   0x1E04812C
DI1_DW_SET3_6                                                   0x1E048130
DI1_DW_SET3_7                                                   0x1E048134
DI1_DW_SET3_8                                                   0x1E048138
DI1_DW_SET3_9                                                   0x1E04813C
DI1_DW_SET3_10                                                  0x1E048140
DI1_DW_SET3_11                                                  0x1E048144
DI1_STP_REP_1                                                   0x1E048148
DI1_STP_REP_2                                                   0x1E04814C
DI1_STP_REP_3                                                   0x1E048150
DI1_STP_REP_4                                                   0x1E048154
DI1_STP_REP_9                                                   0x1E048158
DI1_SER_CONF                                                    0x1E04815C
DI1_SSC                                                         0x1E048160
DI1_POL                                                         0x1E048164
DI1_AW0                                                         0x1E048168
DI1_AW1                                                         0x1E04816C
DI1_SCR_CONF                                                    0x1E048170
DI1_STAT                                                        0x1E048174
IPU_SMFC_BASE                                                   0x1E050000
SMFC_MAP                                                        0x1E050000
	:SMFC_MAP_CH0:0-2
	:SMFC_MAP_CH1:3-5
	:SMFC_MAP_CH2:6-8
	:SMFC_MAP_CH3:9-11
SMFC_WM                                                         0x1E050004
	:WM_0_SET:0-2
	:WM_0_CLR:3-5
	:WM_1_SET:6-8
	:WM_1_CLR:9-11
	:WM_2_SET:16-18
	:WM_2_CLR:19-21
	:WM_3_SET:22-24
	:WM_3_CLR:25-27
SMFC_BS                                                         0x1E050008
	:BURST0_SIZE:0-3
	:BURST1_SIZE:4-7
	:BURST2_SIZE:8-11
	:BURST3_SIZE:12-15
IPU_DC_BASE                                                     0x1E058000
DC_READ_CH_CONF                                                 0x1E058000
	:TIME_OUT_VALUE:16-31
	:CS_ID_3:11
	:CS_ID_2:10
	:CS_ID_1:9
	:CS_ID_0:8
	:CHAN_MASK_DEFAULT_0:6
	:W_SIZE_0:4-5
	:PROG_DISP_ID_0:2-3
	:PROG_DI_ID_0:1
	:RD_CHANNEL_EN:0
DC_READ_CH_ADDR                                                 0X1E058004
DC_RL0_CH_0                                                     0X1E058008
DC_RL1_CH_0                                                     0X1E05800C
DC_RL2_CH_0                                                     0X1E058010
DC_RL3_CH_0                                                     0X1E058014
DC_RL4_CH_0                                                     0X1E058018
DC_WR_CH_CONF_1                                                 0x1E05801C
	:fs47/
DC_WR_CH_ADDR_1                                                 0x1E058020
DC_RL0_CH_1                                                     0x1E058024
DC_RL1_CH_1                                                     0x1E058028
DC_RL2_CH_1                                                     0x1E05802C
DC_RL3_CH_1                                                     0x1E058030
DC_RL4_CH_1                                                     0x1E058034
DC_WR_CH_CONF_2                                                 0x1E058038
DC_WR_CH_ADDR_2                                                 0x1E05803C
DC_RL0_CH_2                                                     0x1E058040
DC_RL1_CH_2                                                     0x1E058044
DC_RL2_CH_2                                                     0x1E058048
DC_RL3_CH_2                                                     0x1E05804C
DC_RL4_CH_2                                                     0x1E058050
DC_CMD_CH_CONF_3                                                0x1E058054
DC_CMD_CH_CONF_4                                                0x1E058058
DC_WR_CH_CONF_5                                                 0x1E05805C
	:fs47/
DC_WR_CH_ADDR_5                                                 0x1E058060
	:ST_ADDR_5:0-28
DC_RL0_CH_5                                                     0x1E058064
	:COD_NL_START_CHAN_5:24-31
	:COD_NL_PRIORITY_CHAN_5:16-19
	:COD_NF_START_CHAN_5:8-15
	:COD_NF_PRIORITY_CHAN_5:0-3
DC_RL1_CH_5                                                     0x1E058068
	:COD_NFIELD_START_CHAN_5:24-31
	:COD_NFIELD_PRIORITY_CHAN_5:16-19
	:COD_EOF_START_CHAN_5:8-15
	:COD_EOF_PRIORITY_CHAN_5:0-3
DC_RL2_CH_5                                                     0x1E05806C
	:COD_EOFIELD_START_CHAN_5:24-31
	:COD_EOFIELD_PRIORITY_CHAN_5:16-19
	:COD_EOL_START_CHAN_5:8-15
	:COD_EOL_PRIORITY_CHAN_5:0-3
DC_RL3_CH_5                                                     0x1E058070
	:COD_NEW_CHAN_START_CHAN_5:24-31
	:COD_NEW_CHAN_PRIORITY_CHAN_5:16-19
	:COD_NEW_ADDR_START_CHAN_5:8-15
	:COD_NEW_ADDR_PRIORITY_CHAN_5:0-3
DC_RL4_CH_5                                                     0x1E058074
	:COD_NEW_DATA_START_CHAN_5:8-15
	:COD_NEW_DATA_PRIORITY_CHAN_5:0-3
DC_WR_CH_CONF_6                                                 0x1E058078
DC_WR_CH_ADDR_6                                                 0x1E05807C
DC_RL0_CH_6                                                     0x1E058080
DC_RL1_CH_6                                                     0x1E058084
DC_RL2_CH_6                                                     0x1E058088
DC_RL3_CH_6                                                     0x1E05808C
DC_RL4_CH_6                                                     0x1E058090
DC_WR_CH_CONF1_8                                                0x1E058094
DC_WR_CH_CONF2_8                                                0x1E058098
DC_RL1_CH_8                                                     0x1E05809C
DC_RL2_CH_8                                                     0x1E0580A0
DC_RL3_CH_8                                                     0x1E0580A4
DC_RL4_CH_8                                                     0x1E0580A8
DC_RL5_CH_8                                                     0x1E0580AC
DC_RL6_CH_8                                                     0x1E0580B0
DC_WR_CH_CONF1_9                                                0x1E0580B4
DC_WR_CH_CONF2_9                                                0x1E0580B8
DC_RL1_CH_9                                                     0x1E0580BC
DC_RL2_CH_9                                                     0x1E0580C0
DC_RL3_CH_9                                                     0x1E0580C4
DC_RL4_CH_9                                                     0x1E0580C8
DC_RL5_CH_9                                                     0x1E0580CC
DC_RL6_CH_9                                                     0x1E0580D0
DC_GEN                                                          0x1E0580D4
	:DC_BK_EN:24
	:DC_BKDIV:16-23
	:DC_CH5_TYPE:8
	:SYNC_PRIORITY_1:7
	:SYNC_PRIORITY_5:6
	:MASK4CHAN_5:5
	:MASK_EN:4
	:SYNC_1_6:1-2
DC_DISP_CONF1_0                                                 0x1E0580D8
DC_DISP_CONF1_0_BE_L_INC_0                                      0x1E0580D8
DC_DISP_CONF1_0_INCREMENT_0                                     0x1E0580D8
DC_DISP_CONF1_1                                                 0x1E0580DC
DC_DISP_CONF1_1_BE_L_INC_1                                      0x1E0580DC
DC_DISP_CONF1_1_INCREMENT_1                                     0x1E0580DC
DC_DISP_CONF1_2                                                 0x1E0580E0
DC_DISP_CONF1_2_BE_L_INC_2                                      0x1E0580E0
DC_DISP_CONF1_2_INCREMENT_2                                     0x1E0580E0
DC_DISP_CONF1_3                                                 0x1E0580E4
DC_DISP_CONF1_3_BE_L_INC_3                                      0x1E0580E4
DC_DISP_CONF1_3_INCREMENT_3                                     0x1E0580E4
DC_DISP_CONF2_0                                                 0x1E0580E8
	:SL_0:0-28
DC_DISP_CONF2_1                                                 0x1E0580EC
	:SL_1:0-28
DC_DISP_CONF2_2                                                 0x1E0580F0
DC_DISP_CONF2_3                                                 0x1E0580F4
DC_DI0_CONF_1                                                   0x1E0580F8
DC_DI0_CONF_2                                                   0x1E0580FC
DC_DI1_CONF_1                                                   0x1E058100
DC_DI1_CONF_2                                                   0x1E058104
DC_MAP_CONF_0                                                   0x1E058108
DC_MAP_CONF_1                                                   0x1E05810C
DC_MAP_CONF_2                                                   0x1E058110
DC_MAP_CONF_3                                                   0x1E058114
DC_MAP_CONF_4                                                   0x1E058118
DC_MAP_CONF_5                                                   0x1E05811C
DC_MAP_CONF_6                                                   0x1E058120
DC_MAP_CONF_7                                                   0x1E058124
DC_MAP_CONF_8                                                   0x1E058128
DC_MAP_CONF_9                                                   0x1E05812C
DC_MAP_CONF_10                                                  0x1E058130
DC_MAP_CONF_11                                                  0x1E058134
DC_MAP_CONF_12                                                  0x1E058138
DC_MAP_CONF_13                                                  0x1E05813C
DC_MAP_CONF_14                                                  0x1E058140
DC_MAP_CONF_15                                                  0x1E058144
DC_MAP_CONF_16                                                  0x1E058148
DC_MAP_CONF_17                                                  0x1E05814C
DC_MAP_CONF_18                                                  0x1E058150
DC_MAP_CONF_19                                                  0x1E058154
DC_MAP_CONF_20                                                  0x1E058158
DC_MAP_CONF_21                                                  0x1E05815C
DC_MAP_CONF_22                                                  0x1E058160
DC_MAP_CONF_23                                                  0x1E058164
DC_MAP_CONF_24                                                  0x1E058168
DC_MAP_CONF_25                                                  0x1E05816C
DC_MAP_CONF_26                                                  0x1E058170
DC_UGDE0_0                                                      0x1E058174
DC_UGDE0_1                                                      0x1E058178
DC_UGDE0_2                                                      0x1E05817C
DC_UGDE0_3                                                      0x1E058180
DC_UGDE1_0                                                      0x1E058184
DC_UGDE1_1                                                      0x1E058188
DC_UGDE1_2                                                      0x1E05818C
DC_UGDE1_3                                                      0x1E058190
DC_UGDE2_0                                                      0x1E058194
DC_UGDE2_1                                                      0x1E058198
DC_UGDE2_2                                                      0x1E05819C
DC_UGDE2_3                                                      0x1E0581A0
DC_UGDE3_0                                                      0x1E0581A4
DC_UGDE3_1                                                      0x1E0581A8
DC_UGDE3_2                                                      0x1E0581AC
DC_UGDE3_3                                                      0x1E0581B0
DC_LLA0                                                         0x1E0581B4
DC_LLA1                                                         0x1E0581B8
DC_R_LLA0                                                       0x1E0581BC
DC_R_LLA1                                                       0x1E0581C0
DC_WR_CH_ADDR_5_ALT                                             0x1E0581C4
DC_STAT                                                         0x1E0581C8
	:DC_TRIPLE_BUF_DATA_EMPTY_1:23
	:DC_TRIPLE_BUF_DATA_FULL_1:22
	:DC_TRIPLE_BUF_CNT_EMPTY_1:21
	:DC_TRIPLE_BUF_CNT_FULL_1:20
	:DC_TRIPLE_BUF_DATA_EMPTY_0:19
	:DC_TRIPLE_BUF_DATA_FULL_0:18
	:DC_TRIPLE_BUF_CNT_EMPTY_0:17
	:DC_TRIPLE_BUF_CNT_FULL_0:16
IPU_DMFC_BASE                                                   0x1E060000
DMFC_RD_CHAN                                                    0x1E060000
	:DMFC_PPW_C:24-25
	:DMFC_WM_CLR_0:21-23
	:DMFC_WM_SET_0:18-20
	:DMFC_WM_EN_0:17
	:DMFC_BURST_SIZE_0:6-7
DMFC_WR_CHAN                                                    0x1E060004
	:DMFC_BURST_SIZE_2C:30-31
	:DMFC_FIFO_SIZE_2C:27-29
	:DMFC_ST_ADDR_2C:24-26
	:DMFC_BURST_SIZE_1C:22-23
	:DMFC_FIFO_SIZE_1C:19-21
	:DMFC_ST_ADDR_1C:16-18
	:DMFC_BURST_SIZE_2:14-15
	:DMFC_FIFO_SIZE_2:11-13
	:DMFC_ST_ADDR_2:8-10
	:DMFC_BURST_SIZE_1:6-7
	:DMFC_FIFO_SIZE_1:3-5
	:DMFC_ST_ADDR_1:0-2
DMFC_WR_CHAN_DEF                                                0x1E060008
	:DMFC_WM_CLR_2C:29-31
	:DMFC_WM_SET_2C:26-28
	:DMFC_WM_EN_2C:25
	:DMFC_WM_CLR_1C:21-23
	:DMFC_WM_SET_1C:18-20
	:DMFC_WM_EN_1C:17
	:DMFC_WM_CLR_2:13-15
	:DMFC_WM_SET_2:10-12
	:DMFC_WM_EN_2:9
	:DMFC_WM_CLR_1:5-7
	:DMFC_WM_SET_1:2-4
	:DMFC_WM_EN_1:1
DMFC_DP_CHAN                                                    0x1E06000C
	:DMFC_BURST_SIZE_6F:30-31
	:DMFC_FIFO_SIZE_6F:27-29
	:DMFC_ST_ADDR_6F:24-26
	:DMFC_BURST_SIZE_6B:22-23
	:DMFC_FIFO_SIZE_6B:19-21
	:DMFC_ST_ADDR_6B:16-18
	:DMFC_BURST_SIZE_5F:14-15
	:DMFC_FIFO_SIZE_5F:11-13
	:DMFC_ST_ADDR_5F:8-10
	:DMFC_BURST_SIZE_5B:6-7
	:DMFC_FIFO_SIZE_5B:3-5
	:DMFC_ST_ADDR_5B:0-2
DMFC_DP_CHAN_DEF                                                0x1E060010
	:DMFC_WM_CLR_6F:29-31
	:DMFC_WM_SET_6F:26-28
	:DMFC_WM_EN_6F:25
	:DMFC_WM_CLR_6B:21-23
	:DMFC_WM_SET_6B:18-20
	:DMFC_WM_EN_6B:17
	:DMFC_WM_CLR_5F:13-15
	:DMFC_WM_SET_5F:10-12
	:DMFC_WM_EN_5F:9
	:DMFC_WM_CLR_5B:5-7
	:DMFC_WM_SET_5B:2-4
	:DMFC_WM_EN_5B:1
DMFC_GENERAL1                                                   0x1E060014
	:WAIT4EOT_9:24
	:WAIT4EOT_6F:23
	:WAIT4EOT_6B:22
	:WAIT4EOT_5F:21
	:WAIT4EOT_5B:20
	:WAIT4EOT_4:19
	:WAIT4EOT_3:18
	:WAIT4EOT_2:17
	:WAIT4EOT_1:16
	:DMFC_WM_CLR_9:13-15
	:DMFC_WM_SET_9:10-12
	:DMFC_WM_EN_9:9
	:DMFC_BURST_SIZE_9:5-6
	:DMFC_DCDP_SYNC_PR:0-1
DMFC_GENERAL2                                                   0x1E060018
	:DMFC_FRAME_HEIGHT_RD:16-28
	:DMFC_FRAME_WIDTH_RD:0-12
DMFC_IC_CTRL                                                    0x1E06001C
	:DMFC_IC_FRAME_HEIGHT_RD:19-31
	:DMFC_IC_FRAME_WIDTH_RD:16-18
	:DMFC_IC_FRAME_WIDTH_RD:6-15
	:DMFC_IC_PPW_C:4-5
	:DMFC_IC_IN_PORT:0-2
DMFC_WR_CHAN_ALT                                                0x1E060020
	:DMFC_BURST_SIZE_2_ALT:14-15
	:DMFC_FIFO_SIZE_2_ALT:11-13
	:DMFC_ST_ADDR_2_ALT:8-10
DMFC_WR_CHAN_DEF_ALT                                            0x1E060024
	:DMFC_WM_CLR_2_ALT:13-15
	:DMFC_WM_SET_2_ALT:10-12
	:DMFC_WM_EN_2_ALT:9
DMFC_DP_CHAN_ALT                                                0x1E060028
	:DMFC_BURST_SIZE_6F_ALT:30-31
	:DMFC_FIFO_SIZE_6F_ALT:27-29
	:DMFC_ST_ADDR_6F_ALT:24-26
	:DMFC_BURST_SIZE_6B_ALT:22-23
	:DMFC_FIFO_SIZE_6B_ALT:19-21
	:DMFC_ST_ADDR_6B_ALT:16-18
	:DMFC_BURST_SIZE_5B_ALT:6-7
	:DMFC_FIFO_SIZE_5B_ALT:3-5
	:DMFC_ST_ADDR_5B_ALT:0-2
DMFC_DP_CHAN_DEF_ALT                                            0x1E06002C
	:DMFC_WM_CLR_6F_ALT:29-31
	:DMFC_WM_SET_6F_ALT:26-28
	:DMFC_WM_EN_6F_ALT:25
	:DMFC_WM_CLR_6B_ALT:21-23
	:DMFC_WM_SET_6B_ALT:18-20
	:DMFC_WM_EN_6B_ALT:17
	:DMFC_WM_CLR_5B_ALT:5-7
	:DMFC_WM_SET_5B_ALT:2-4
	:DMFC_WM_EN_5B_ALT:1
DMFC_GENERAL1_ALT                                               0x1E060030
	:WAIT4EOT_6F_ALT:23
	:WAIT4EOT_6B_ALT:22
	:WAIT4EOT_5B_ALT:20
	:WAIT4EOT_4_ALT:17
DMFC_STAT                                                       0x1E060034
	:DMFC_IC_BUFFER_EMPTY:25
	:DMFC_IC_BUFFER_FULL:24
	:DMFC_FIFO_EMPTY_11:23
	:DMFC_FIFO_EMPTY_10:22
	:DMFC_FIFO_EMPTY_9:21
	:DMFC_FIFO_EMPTY_8:20
	:DMFC_FIFO_EMPTY_7:19
	:DMFC_FIFO_EMPTY_6:18
	:DMFC_FIFO_EMPTY_5:17
	:DMFC_FIFO_EMPTY_4:16
	:DMFC_FIFO_EMPTY_3:15
	:DMFC_FIFO_EMPTY_2:14
	:DMFC_FIFO_EMPTY_1:13
	:DMFC_FIFO_EMPTY_0:12
	:DMFC_FIFO_FULL_11:11
	:DMFC_FIFO_FULL_10:10
	:DMFC_FIFO_FULL_9:9
	:DMFC_FIFO_FULL_8:8
	:DMFC_FIFO_FULL_7:7
	:DMFC_FIFO_FULL_6:6
	:DMFC_FIFO_FULL_5:5
	:DMFC_FIFO_FULL_4:4
	:DMFC_FIFO_FULL_3:3
	:DMFC_FIFO_FULL_2:2
	:DMFC_FIFO_FULL_1:1
	:DMFC_FIFO_FULL_0:0
IPU_VDI_BASE                                                    0x1E068000
IPU_CPMEM_BASE                                                  0x1F000000
IPU_CPMEM_00_0                                                  0x1F000000
IPU_CPMEM_00_1                                                  0x1F000004
IPU_CPMEM_00_2                                                  0x1F000008
IPU_CPMEM_00_3                                                  0x1F00000C
IPU_CPMEM_00_4                                                  0x1F000010
IPU_CPMEM_01_0                                                  0x1F000020
IPU_CPMEM_01_1                                                  0x1F000024
IPU_CPMEM_01_2                                                  0x1F000028
IPU_CPMEM_01_3                                                  0x1F00002C
IPU_CPMEM_01_4                                                  0x1F000030
IPU_CPMEM_02_0                                                  0x1F000040
IPU_CPMEM_02_1                                                  0x1F000044
IPU_CPMEM_02_2                                                  0x1F000048
IPU_CPMEM_02_3                                                  0x1F00004C
IPU_CPMEM_02_4                                                  0x1F000050
IPU_CPMEM_03_0                                                  0x1F000060
IPU_CPMEM_03_1                                                  0x1F000064
IPU_CPMEM_03_2                                                  0x1F000068
IPU_CPMEM_03_3                                                  0x1F00006C
IPU_CPMEM_03_4                                                  0x1F000070
IPU_CPMEM_04_0                                                  0x1F000080
IPU_CPMEM_04_1                                                  0x1F000084
IPU_CPMEM_04_2                                                  0x1F000088
IPU_CPMEM_04_3                                                  0x1F00008C
IPU_CPMEM_04_4                                                  0x1F000090
IPU_CPMEM_05_0                                                  0x1F0000A0
IPU_CPMEM_05_1                                                  0x1F0000A4
IPU_CPMEM_05_2                                                  0x1F0000A8
IPU_CPMEM_05_3                                                  0x1F0000AC
IPU_CPMEM_05_4                                                  0x1F0000B0
IPU_CPMEM_06_0                                                  0x1F0000C0
IPU_CPMEM_06_1                                                  0x1F0000C4
IPU_CPMEM_06_2                                                  0x1F0000C8
IPU_CPMEM_06_3                                                  0x1F0000CC
IPU_CPMEM_06_4                                                  0x1F0000D0
IPU_CPMEM_07_0                                                  0x1F0000E0
IPU_CPMEM_07_1                                                  0x1F0000E4
IPU_CPMEM_07_2                                                  0x1F0000E8
IPU_CPMEM_07_3                                                  0x1F0000EC
IPU_CPMEM_07_4                                                  0x1F0000F0
IPU_CPMEM_08_0                                                  0x1F000100
IPU_CPMEM_08_1                                                  0x1F000104
IPU_CPMEM_08_2                                                  0x1F000108
IPU_CPMEM_08_3                                                  0x1F00010C
IPU_CPMEM_08_4                                                  0x1F000110
IPU_CPMEM_09_0                                                  0x1F000120
IPU_CPMEM_09_1                                                  0x1F000124
IPU_CPMEM_09_2                                                  0x1F000128
IPU_CPMEM_09_3                                                  0x1F00012C
IPU_CPMEM_09_4                                                  0x1F000130
IPU_CPMEM_0A_0                                                  0x1F000140
IPU_CPMEM_0A_1                                                  0x1F000144
IPU_CPMEM_0A_2                                                  0x1F000148
IPU_CPMEM_0A_3                                                  0x1F00014C
IPU_CPMEM_0A_4                                                  0x1F000150
IPU_CPMEM_0B_0                                                  0x1F000160
IPU_CPMEM_0B_1                                                  0x1F000164
IPU_CPMEM_0B_2                                                  0x1F000168
IPU_CPMEM_0B_3                                                  0x1F00016C
IPU_CPMEM_0B_4                                                  0x1F000170
IPU_CPMEM_0C_0                                                  0x1F000180
IPU_CPMEM_0C_1                                                  0x1F000184
IPU_CPMEM_0C_2                                                  0x1F000188
IPU_CPMEM_0C_3                                                  0x1F00018C
IPU_CPMEM_0C_4                                                  0x1F000190
IPU_CPMEM_0D_0                                                  0x1F0001A0
IPU_CPMEM_0D_1                                                  0x1F0001A4
IPU_CPMEM_0D_2                                                  0x1F0001A8
IPU_CPMEM_0D_3                                                  0x1F0001AC
IPU_CPMEM_0D_4                                                  0x1F0001B0
IPU_CPMEM_0E_0                                                  0x1F0001C0
IPU_CPMEM_0E_1                                                  0x1F0001C4
IPU_CPMEM_0E_2                                                  0x1F0001C8
IPU_CPMEM_0E_3                                                  0x1F0001CC
IPU_CPMEM_0E_4                                                  0x1F0001D0
IPU_CPMEM_0F_0                                                  0x1F0001E0
IPU_CPMEM_0F_1                                                  0x1F0001E4
IPU_CPMEM_0F_2                                                  0x1F0001E8
IPU_CPMEM_0F_3                                                  0x1F0001EC
IPU_CPMEM_0F_4                                                  0x1F0001F0
IPU_CPMEM_10_0                                                  0x1F000200
IPU_CPMEM_10_1                                                  0x1F000204
IPU_CPMEM_10_2                                                  0x1F000208
IPU_CPMEM_10_3                                                  0x1F00020C
IPU_CPMEM_10_4                                                  0x1F000210
IPU_CPMEM_11_0                                                  0x1F000220
IPU_CPMEM_11_1                                                  0x1F000224
IPU_CPMEM_11_2                                                  0x1F000228
IPU_CPMEM_11_3                                                  0x1F00022C
IPU_CPMEM_11_4                                                  0x1F000230
IPU_CPMEM_12_0                                                  0x1F000240
IPU_CPMEM_12_1                                                  0x1F000244
IPU_CPMEM_12_2                                                  0x1F000248
IPU_CPMEM_12_3                                                  0x1F00024C
IPU_CPMEM_12_4                                                  0x1F000250
IPU_CPMEM_13_0                                                  0x1F000260
IPU_CPMEM_13_1                                                  0x1F000264
IPU_CPMEM_13_2                                                  0x1F000268
IPU_CPMEM_13_3                                                  0x1F00026C
IPU_CPMEM_13_4                                                  0x1F000270
IPU_CPMEM_14_0                                                  0x1F000280
IPU_CPMEM_14_1                                                  0x1F000284
IPU_CPMEM_14_2                                                  0x1F000288
IPU_CPMEM_14_3                                                  0x1F00028C
IPU_CPMEM_14_4                                                  0x1F000290
IPU_CPMEM_15_0                                                  0x1F0002A0
IPU_CPMEM_15_1                                                  0x1F0002A4
IPU_CPMEM_15_2                                                  0x1F0002A8
IPU_CPMEM_15_3                                                  0x1F0002AC
IPU_CPMEM_15_4                                                  0x1F0002B0
IPU_CPMEM_16_0                                                  0x1F0002C0
IPU_CPMEM_16_1                                                  0x1F0002C4
IPU_CPMEM_16_2                                                  0x1F0002C8
IPU_CPMEM_16_3                                                  0x1F0002CC
IPU_CPMEM_16_4                                                  0x1F0002D0
IPU_CPMEM_17_0                                                  0x1F0002E0
IPU_CPMEM_17_1                                                  0x1F0002E4
IPU_CPMEM_17_2                                                  0x1F0002E8
IPU_CPMEM_17_3                                                  0x1F0002EC
IPU_CPMEM_17_4                                                  0x1F0002F0
IPU_CPMEM_18_0                                                  0x1F000300
IPU_CPMEM_18_1                                                  0x1F000304
IPU_CPMEM_18_2                                                  0x1F000308
IPU_CPMEM_18_3                                                  0x1F00030C
IPU_CPMEM_18_4                                                  0x1F000310
IPU_CPMEM_19_0                                                  0x1F000320
IPU_CPMEM_19_1                                                  0x1F000324
IPU_CPMEM_19_2                                                  0x1F000328
IPU_CPMEM_19_3                                                  0x1F00032C
IPU_CPMEM_19_4                                                  0x1F000330
IPU_CPMEM_1A_0                                                  0x1F000340
IPU_CPMEM_1A_1                                                  0x1F000344
IPU_CPMEM_1A_2                                                  0x1F000348
IPU_CPMEM_1A_3                                                  0x1F00034C
IPU_CPMEM_1A_4                                                  0x1F000350
IPU_CPMEM_1B_0                                                  0x1F000360
IPU_CPMEM_1B_1                                                  0x1F000364
IPU_CPMEM_1B_2                                                  0x1F000368
IPU_CPMEM_1B_3                                                  0x1F00036C
IPU_CPMEM_1B_4                                                  0x1F000370
IPU_CPMEM_1C_0                                                  0x1F000380
IPU_CPMEM_1C_1                                                  0x1F000384
IPU_CPMEM_1C_2                                                  0x1F000388
IPU_CPMEM_1C_3                                                  0x1F00038C
IPU_CPMEM_1C_4                                                  0x1F000390
IPU_CPMEM_1D_0                                                  0x1F0003A0
IPU_CPMEM_1D_1                                                  0x1F0003A4
IPU_CPMEM_1D_2                                                  0x1F0003A8
IPU_CPMEM_1D_3                                                  0x1F0003AC
IPU_CPMEM_1D_4                                                  0x1F0003B0
IPU_CPMEM_1E_0                                                  0x1F0003C0
IPU_CPMEM_1E_1                                                  0x1F0003C4
IPU_CPMEM_1E_2                                                  0x1F0003C8
IPU_CPMEM_1E_3                                                  0x1F0003CC
IPU_CPMEM_1E_4                                                  0x1F0003D0
IPU_CPMEM_1F_0                                                  0x1F0003E0
IPU_CPMEM_1F_1                                                  0x1F0003E4
IPU_CPMEM_1F_2                                                  0x1F0003E8
IPU_CPMEM_1F_3                                                  0x1F0003EC
IPU_CPMEM_1F_4                                                  0x1F0003F0
IPU_CPMEM_20_0                                                  0x1F000400
	:fs72/
IPU_CPMEM_20_1                                                  0x1F000404
	:fs73/
IPU_CPMEM_20_2                                                  0x1F000408
IPU_CPMEM_20_3                                                  0x1F00040C
IPU_CPMEM_20_4                                                  0x1F000410
IPU_CPMEM_21_0                                                  0x1F000420
IPU_CPMEM_21_1                                                  0x1F000424
IPU_CPMEM_21_2                                                  0x1F000428
IPU_CPMEM_21_3                                                  0x1F00042C
IPU_CPMEM_21_4                                                  0x1F000430
IPU_CPMEM_22_0                                                  0x1F000440
IPU_CPMEM_22_1                                                  0x1F000444
IPU_CPMEM_22_2                                                  0x1F000448
IPU_CPMEM_22_3                                                  0x1F00044C
IPU_CPMEM_22_4                                                  0x1F000450
IPU_CPMEM_23_0                                                  0x1F000460
IPU_CPMEM_23_1                                                  0x1F000464
IPU_CPMEM_23_2                                                  0x1F000468
IPU_CPMEM_23_3                                                  0x1F00046C
IPU_CPMEM_23_4                                                  0x1F000470
IPU_CPMEM_24_0                                                  0x1F000480
IPU_CPMEM_24_1                                                  0x1F000484
IPU_CPMEM_24_2                                                  0x1F000488
IPU_CPMEM_24_3                                                  0x1F00048C
IPU_CPMEM_24_4                                                  0x1F000490
IPU_CPMEM_25_0                                                  0x1F0004A0
IPU_CPMEM_25_1                                                  0x1F0004A4
IPU_CPMEM_25_2                                                  0x1F0004A8
IPU_CPMEM_25_3                                                  0x1F0004AC
IPU_CPMEM_25_4                                                  0x1F0004B0
IPU_CPMEM_26_0                                                  0x1F0004C0
IPU_CPMEM_26_1                                                  0x1F0004C4
IPU_CPMEM_26_2                                                  0x1F0004C8
IPU_CPMEM_26_3                                                  0x1F0004CC
IPU_CPMEM_26_4                                                  0x1F0004D0
IPU_CPMEM_27_0                                                  0x1F0004E0
IPU_CPMEM_27_1                                                  0x1F0004E4
IPU_CPMEM_27_2                                                  0x1F0004E8
IPU_CPMEM_27_3                                                  0x1F0004EC
IPU_CPMEM_27_4                                                  0x1F0004F0
IPU_CPMEM_28_0                                                  0x1F000500
